Epoch,Epochs,Train Loss,Val Loss,Val IoU,Val DICE,Dur,Dur/Epoch
1,300,2.00780892,2.04995346,0.03970344,0.07637455,2.470122,0
7,300,1.75878739,1.92385554,0.05009399,0.0954086,18.593176,3.0989
8,300,1.7120688,1.81458473,0.05470574,0.1037365,21.376194,3.0537
9,300,1.67245233,1.74006641,0.06320766,0.11889992,24.192228,3.024
10,300,1.70945227,1.68230081,0.07697362,0.14294431,26.983134,2.9981
11,300,1.67323804,1.6333952,0.09495122,0.17343462,30.375153,3.0375
12,300,1.64869118,1.59755838,0.12027444,0.21472317,33.187996,3.0171
13,300,1.64395761,1.57494009,0.15334915,0.26591974,35.98511,2.9988
14,300,1.64210153,1.56006694,0.1850905,0.31236517,38.773311,2.9826
15,300,1.5963645,1.54869568,0.21608859,0.35538298,41.569098,2.9692
16,300,1.5705744,1.53821826,0.24685372,0.39596263,44.382461,2.9588
17,300,1.54520822,1.52668667,0.28270486,0.44079489,47.22366,2.9515
18,300,1.56200004,1.51642394,0.30715144,0.46995541,50.369069,2.9629
19,300,1.51614249,1.50096011,0.34783927,0.5161435,53.198409,2.9555
20,300,1.51319337,1.486709,0.37768546,0.54828984,56.175321,2.9566
21,300,1.5768553,1.47259092,0.39747581,0.56884819,59.14505,2.9573
22,300,1.54143965,1.45790708,0.42119607,0.59273463,62.172043,2.9606
23,300,1.49669671,1.44619799,0.43103215,0.60240734,65.106354,2.9594
24,300,1.49484324,1.43590713,0.4324294,0.60377061,67.997906,2.9564
25,300,1.45507479,1.42484951,0.43992314,0.61103696,70.910991,2.9546
26,300,1.43202257,1.41370237,0.44676006,0.61760074,73.987279,2.9595
27,300,1.4294138,1.40320241,0.45430556,0.6247732,76.950011,2.9596
28,300,1.40386748,1.39373934,0.46425286,0.6341157,79.78843,2.9551
29,300,1.38475823,1.38537371,0.46914002,0.63865936,82.699423,2.9536
30,300,1.37841702,1.37694848,0.47318709,0.64239919,85.710367,2.9555
31,300,1.3765645,1.36784649,0.48116562,0.64971209,88.785175,2.9595
32,300,1.35318601,1.3590343,0.49091819,0.65854478,91.928033,2.9654
33,300,1.34116578,1.3506062,0.50045139,0.66706777,95.1375,2.973
34,300,1.35391057,1.34234262,0.51110142,0.67646211,98.424328,2.9826
35,300,1.33278823,1.33434999,0.52232409,0.68621927,101.574273,2.9875
36,300,1.32320869,1.32778466,0.52787089,0.69098884,104.613051,2.9889
37,300,1.32207251,1.32160914,0.53063506,0.69335282,107.909077,2.9975
38,300,1.3072499,1.31598222,0.53153491,0.69412053,111.034436,3.0009
39,300,1.30197096,1.30975676,0.5361793,0.69806862,114.164963,3.0043
40,300,1.3006078,1.30407608,0.53816456,0.69974899,117.616095,3.0158
41,300,1.28887856,1.29784691,0.54363811,0.70435953,120.684092,3.0171
42,300,1.29287231,1.29141688,0.55035824,0.70997554,123.771001,3.0188
43,300,1.27396119,1.28501034,0.55754054,0.71592426,126.860042,3.0205
44,300,1.27548623,1.27878332,0.56774598,0.7242831,129.93602,3.0218
45,300,1.26765513,1.2728256,0.57691276,0.73169899,132.947164,3.0215
46,300,1.25837183,1.26748943,0.58409715,0.73745114,135.938081,3.0208
47,300,1.24661589,1.26207972,0.59425741,0.74549741,138.965969,3.021
48,300,1.24681735,1.25707245,0.60298038,0.75232404,141.96593,3.0206
49,300,1.24094999,1.25265384,0.61127543,0.75874728,144.934838,3.0195
50,300,1.23915267,1.24863672,0.61699152,0.76313514,147.948172,3.0194
51,300,1.23495102,1.24529934,0.61868495,0.76442909,150.937985,3.0188
52,300,1.22851443,1.24201512,0.62011087,0.76551658,154.162071,3.0228
53,300,1.22580218,1.23911548,0.61762297,0.76361799,157.188315,3.0229
54,300,1.22143757,1.23592758,0.61755902,0.76356906,160.511616,3.0285
55,300,1.20992267,1.23232079,0.61943835,0.76500392,163.519065,3.0281
56,300,1.2078445,1.22858143,0.6222316,0.76713043,166.785712,3.0325
57,300,1.19669247,1.22515178,0.62426466,0.76867354,169.895968,3.0339
58,300,1.18985987,1.22179079,0.62665087,0.77047986,173.315403,3.0406
59,300,1.18975306,1.21863961,0.62916535,0.77237755,176.5671,3.0443
60,300,1.18780077,1.21615112,0.63038629,0.77329683,179.730379,3.0463
61,300,1.18451464,1.21342802,0.63054442,0.7734158,183.087216,3.0515
62,300,1.18873465,1.21041155,0.63440561,0.77631354,186.344017,3.0548
63,300,1.17209065,1.20668888,0.6401993,0.78063601,189.766008,3.0607
64,300,1.17605102,1.20260763,0.64553821,0.78459221,193.11866,3.0654
65,300,1.16295421,1.19828153,0.65027779,0.78808284,196.28209,3.0669
66,300,1.16277111,1.19469357,0.6515463,0.78901368,199.382334,3.0674
67,300,1.16306412,1.19101501,0.65388709,0.79072762,202.53932,3.0688
68,300,1.15719056,1.18788099,0.6573931,0.79328567,205.56614,3.0682
69,300,1.14657688,1.18504071,0.66022044,0.79534072,208.714074,3.0693
70,300,1.15552664,1.18191957,0.66492212,0.79874259,211.745165,3.0688
71,300,1.14551973,1.17924714,0.66769391,0.80073917,214.854964,3.0694
72,300,1.14106965,1.17657876,0.67005116,0.80243188,217.943407,3.0696
73,300,1.14102697,1.17450857,0.67386937,0.80516362,221.051206,3.0702
74,300,1.13812435,1.173069,0.67519236,0.80610722,224.481435,3.0751
75,300,1.12898052,1.17259371,0.67445141,0.80557895,227.744033,3.0776
76,300,1.12686598,1.17258883,0.67227674,0.80402565,230.962044,3.0795
77,300,1.12023306,1.17258501,0.66969514,0.80217654,234.094574,3.0802
78,300,1.10873842,1.1721034,0.66782176,0.80083108,237.258478,3.0813
79,300,1.1120193,1.17090917,0.66714656,0.80034542,240.513232,3.0835
80,300,1.10267568,1.16849053,0.67173409,0.8036375,243.712058,3.085
81,300,1.0961237,1.16569555,0.6766364,0.80713552,246.893655,3.0862
82,300,1.09902108,1.16235495,0.68139607,0.8105123,249.940087,3.0857
83,300,1.08754396,1.15883446,0.68628007,0.81395739,253.121398,3.0868
84,300,1.08913147,1.15520453,0.68962151,0.81630296,256.520242,3.0906
85,300,1.07807398,1.15154231,0.68984133,0.81645691,259.711211,3.0918
86,300,1.06991005,1.14747143,0.68857086,0.81556642,262.91346,3.0931
87,300,1.06863213,1.14276087,0.68737477,0.81472683,266.118299,3.0944
88,300,1.06292558,1.13754594,0.68570381,0.81355196,269.316351,3.0956
89,300,1.05016184,1.13158131,0.68624169,0.81393039,272.677878,3.0986
90,300,1.0485239,1.12584126,0.68565136,0.81351501,275.918094,3.1002
91,300,1.05146194,1.12033141,0.68406671,0.81239861,279.107256,3.1012
92,300,1.04310417,1.11481917,0.6846239,0.81279135,282.425107,3.1036
93,300,1.03325486,1.10936952,0.68624884,0.8139354,285.661235,3.105
94,300,1.04005384,1.10363376,0.69035929,0.81681961,289.106537,3.1087
95,300,1.02724361,1.09917402,0.69093889,0.81722516,292.317042,3.1098
96,300,1.03100801,1.0960567,0.68776059,0.81499779,295.657987,3.1122
97,300,1.01978755,1.09261703,0.68677443,0.81430501,299.03304,3.1149
98,300,1.01817083,1.08866215,0.68922806,0.81602728,302.318041,3.1167
99,300,1.02046239,1.08427477,0.69377351,0.81920457,305.725032,3.1196
100,300,1.01576805,1.08030713,0.69664615,0.82120383,309.492362,3.1262
101,300,1.0069561,1.07719588,0.69709128,0.821513,313.117134,3.1312
102,300,1.00796306,1.07417572,0.69605887,0.82079566,316.523292,3.1339
103,300,1.00785184,1.06969178,0.70173335,0.82472771,320.060311,3.1378
104,300,1.0043484,1.06540465,0.70840752,0.82931912,323.322987,3.1391
105,300,1.00094843,1.06309438,0.70877016,0.82956761,326.71715,3.1415
106,300,0.99017829,1.06187093,0.70211351,0.82499021,330.106006,3.1439
107,300,0.99454606,1.05908179,0.70385176,0.82618898,333.754226,3.1486
108,300,0.9767887,1.05512798,0.7141183,0.83321935,337.307186,3.1524
109,300,0.98257518,1.05199528,0.71829271,0.83605397,340.708039,3.1547
110,300,0.98132068,1.05103886,0.71432763,0.83336186,344.269261,3.1584
111,300,0.96976459,1.05021524,0.70619351,0.82780004,347.687994,3.1608
112,300,0.96893257,1.04761481,0.7092557,0.82990009,351.298364,3.1649
113,300,0.97020471,1.0446713,0.71574777,0.83432752,354.664088,3.1666
114,300,0.96392095,1.04227555,0.71554267,0.8341881,358.011366,3.1682
115,300,0.96514475,1.04111743,0.70844787,0.82934678,361.290037,3.1692
116,300,0.96355641,1.03935754,0.70275956,0.82543606,364.623654,3.1706
117,300,0.95991862,1.0364424,0.70524883,0.82715064,368.035753,3.1727
118,300,0.95833403,1.03266215,0.71320629,0.83259827,371.287955,3.1734
119,300,0.94988096,1.02863181,0.72081852,0.83776242,374.662126,3.1751
120,300,0.94082808,1.02528906,0.72248566,0.83888727,378.212121,3.1783
121,300,0.94241917,1.02243626,0.72109014,0.83794582,381.491052,3.1791
122,300,0.94168824,1.0196141,0.71947587,0.83685488,384.862257,3.1807
123,300,0.93478847,1.01688969,0.72257161,0.83894521,388.272008,3.1826
124,300,0.93846941,1.01451004,0.72792798,0.84254438,391.653037,3.1842
125,300,0.92461073,1.01234639,0.73061103,0.84433883,395.03815,3.1858
126,300,0.93112791,1.01061893,0.727696,0.84238893,398.411261,3.1873
127,300,0.91618538,1.00898182,0.7232846,0.83942556,401.674379,3.1879
128,300,0.9169696,1.00686729,0.72513318,0.84066921,405.249425,3.1909
129,300,0.92039073,1.00452471,0.72855806,0.84296626,408.627041,3.1924
130,300,0.91773635,1.00322556,0.73051149,0.84427232,412.014591,3.1939
131,300,0.91770053,1.00223172,0.72972262,0.84374523,415.446798,3.1957
132,300,0.91232866,1.00071883,0.7273168,0.84213477,418.708103,3.1962
133,300,0.90920049,0.99804866,0.72613251,0.84134042,422.191392,3.1984
134,300,0.90065086,0.9956516,0.72699332,0.84191793,425.647467,3.2004
135,300,0.90758198,0.99265075,0.73149985,0.84493202,429.012979,3.2016
136,300,0.90026402,0.98934174,0.73451018,0.8469367,432.639034,3.2047
137,300,0.89958674,0.98629326,0.73495865,0.84723479,436.046052,3.2062
138,300,0.88532329,0.98340857,0.73381668,0.84647548,439.441072,3.2076
139,300,0.89122081,0.98108238,0.73086137,0.84450597,442.859086,3.2091
140,300,0.88962042,0.97884631,0.73251665,0.84560996,446.272346,3.2106
141,300,0.88322425,0.97633725,0.73434407,0.84682626,449.545014,3.211
142,300,0.87737733,0.9731015,0.73549217,0.84758914,453.089224,3.2134
143,300,0.88227928,0.97004461,0.73527408,0.8474443,456.462432,3.2145
144,300,0.87977087,0.96666467,0.73873949,0.84974146,460.060183,3.2172
145,300,0.86915499,0.96347034,0.74363369,0.85297012,463.452006,3.2184
146,300,0.86390615,0.96099114,0.74682891,0.85506815,467.023198,3.2208
147,300,0.86706412,0.95911092,0.7480585,0.85587353,470.429981,3.2221
148,300,0.86112934,0.95785475,0.74659294,0.85491347,473.988309,3.2244
149,300,0.86088157,0.95640272,0.74634123,0.85474849,477.46237,3.2261
150,300,0.86168468,0.95441049,0.74666142,0.85495836,480.869062,3.2273
151,300,0.8584584,0.95168,0.74932861,0.85670424,484.414455,3.2294
152,300,0.85211915,0.94833148,0.7525655,0.85881585,488.053113,3.2321
153,300,0.85290277,0.94429767,0.75667721,0.86148691,491.441065,3.2332
154,300,0.84970176,0.94096953,0.75854087,0.86269349,494.853035,3.2343
155,300,0.84828937,0.93834966,0.75919628,0.86311722,498.242667,3.2353
156,300,0.84354246,0.93612742,0.75487828,0.86031979,501.643364,3.2364
157,300,0.83757043,0.93368769,0.7508114,0.85767251,505.21273,3.2385
158,300,0.83200705,0.93091249,0.75051087,0.85747641,508.769971,3.2406
159,300,0.82852256,0.92834884,0.75261563,0.85884845,512.242969,3.242
160,300,0.82847053,0.92639303,0.75360143,0.85948998,515.836531,3.2443
161,300,0.83482021,0.92501628,0.75202274,0.85846227,519.365188,3.246
162,300,0.82769394,0.9242065,0.75017279,0.8572557,522.868158,3.2476
163,300,0.82933342,0.92343402,0.74789554,0.85576683,526.394956,3.2494
164,300,0.82749045,0.92231071,0.74653894,0.85487813,529.832967,3.2505
165,300,0.82919222,0.92085594,0.74585515,0.8544296,533.234013,3.2514
166,300,0.81295913,0.91877639,0.74445844,0.85351235,536.616232,3.2522
167,300,0.81384468,0.91571933,0.74572021,0.85434103,540.458111,3.2558
168,300,0.81771082,0.91300684,0.75025052,0.85730642,544.023118,3.2576
169,300,0.8182857,0.91028714,0.75352019,0.85943717,547.589214,3.2595
170,300,0.80223858,0.90776336,0.75535142,0.860627,551.08619,3.2609
171,300,0.80567551,0.90508384,0.75403243,0.85977024,554.647229,3.2626
172,300,0.80218428,0.90300602,0.75265867,0.85887647,558.176193,3.2642
173,300,0.79978931,0.90089774,0.75550979,0.86072981,561.632226,3.2653
174,300,0.7975719,0.89991212,0.75507957,0.86045051,565.032653,3.2661
175,300,0.7914986,0.89786255,0.75658739,0.86142868,568.754242,3.2687
176,300,0.78996307,0.89390743,0.75964952,0.86341,572.17527,3.2696
177,300,0.78772807,0.88967079,0.76478279,0.86671603,575.605037,3.2705
178,300,0.78416443,0.88573301,0.77032661,0.87026495,579.001093,3.2712
179,300,0.78319222,0.88286698,0.77205116,0.87136441,582.401016,3.2719
180,300,0.78915054,0.88135773,0.77028203,0.87023652,585.803009,3.2726
181,300,0.77410406,0.88000751,0.7663458,0.86771888,589.212078,3.2734
182,300,0.77356201,0.87909412,0.76118177,0.8643989,592.610437,3.2741
183,300,0.77050018,0.87680149,0.76383281,0.86610568,596.211184,3.2759
184,300,0.76738584,0.87325984,0.76853055,0.86911762,599.779944,3.2775
185,300,0.76526642,0.86970848,0.76799899,0.86877763,603.200227,3.2783
186,300,0.7622602,0.86686409,0.76843399,0.86905593,606.715241,3.2795
187,300,0.75838292,0.86511439,0.76856208,0.86913782,610.190123,3.2806
188,300,0.76042277,0.86347985,0.7689274,0.86937135,613.592058,3.2812
189,300,0.75763297,0.86251926,0.77561426,0.87362921,617.347049,3.2838
191,300,0.75380504,0.8607406,0.77848756,0.875449,624.607445,3.2874
192,300,0.75457215,0.85633552,0.78348851,0.87860227,628.186316,3.2889
193,300,0.75155735,0.85298949,0.78504008,0.87957698,631.749882,3.2904
194,300,0.74879479,0.85113132,0.78535217,0.87977284,635.322387,3.2918
195,300,0.74299669,0.84881723,0.78582889,0.88007188,638.792153,3.2927
196,300,0.74101067,0.84752381,0.78498143,0.87954015,642.52392,3.295
197,300,0.74058485,0.84698242,0.78103536,0.87705767,646.030236,3.2961
198,300,0.73779148,0.84657729,0.77889812,0.87570852,649.516457,3.297
199,300,0.72326672,0.84432328,0.77951622,0.87609905,653.135403,3.2987
200,300,0.73278856,0.84266317,0.77973348,0.87623626,656.583449,3.2994
201,300,0.72209072,0.84035558,0.78093606,0.87699509,660.103061,3.3005
202,300,0.71795452,0.83679003,0.78142709,0.87730461,663.585486,3.3014
203,300,0.72805059,0.83420807,0.77859157,0.87551475,667.307006,3.3035
204,300,0.72786063,0.83361018,0.77483004,0.87313157,670.778126,3.3043
207,300,0.71423662,0.83139718,0.76860613,0.86916596,681.176168,3.3067
208,300,0.71038693,0.82492715,0.7727074,0.87178224,684.746971,3.308
209,300,0.70378637,0.81986165,0.77637607,0.87411225,688.311015,3.3092
210,300,0.70767748,0.81778657,0.77822793,0.87528479,692.160365,3.3118
211,300,0.7015239,0.81734592,0.78145665,0.87732321,695.942072,3.314
212,300,0.69311267,0.81601495,0.78421432,0.87905842,699.604067,3.3157
213,300,0.69859517,0.8134892,0.78664333,0.88058239,703.32996,3.3176
214,300,0.68369436,0.81101686,0.78497535,0.87953633,706.967568,3.3191
215,300,0.6865828,0.80918473,0.7821039,0.87773097,710.784302,3.3214
216,300,0.69658226,0.80892855,0.78041834,0.87666851,714.397686,3.3228
217,300,0.68583059,0.80721366,0.78128213,0.87721324,718.326985,3.3256
218,300,0.68518221,0.80439323,0.78333259,0.87850422,722.187024,3.3281
219,300,0.68715954,0.80094552,0.78459203,0.87929571,725.98259,3.3302
220,300,0.67505205,0.79844958,0.78572702,0.88000798,729.706592,3.332
221,300,0.67526287,0.79695475,0.78460854,0.87930602,733.381448,3.3336
222,300,0.6682412,0.7963956,0.78057039,0.87676442,736.956263,3.3346
223,300,0.67404664,0.79597574,0.77797079,0.87512213,740.767686,3.3368
224,300,0.66738462,0.79334253,0.77560568,0.87362379,744.38545,3.3381
225,300,0.67294496,0.79134017,0.77583474,0.87376904,748.142961,3.3399
226,300,0.65790659,0.78802145,0.78080744,0.87691391,751.939059,3.342
227,300,0.66249889,0.78526962,0.78622383,0.88031948,755.745125,3.344
228,300,0.65486932,0.78123784,0.79155308,0.88365012,759.374078,3.3453
229,300,0.66156054,0.77768785,0.79336005,0.88477498,763.363439,3.3481
230,300,0.6489532,0.77486038,0.79452664,0.88549995,767.151312,3.35
231,300,0.64454776,0.77339792,0.79460841,0.88555074,770.778081,3.3512
232,300,0.64455533,0.77325571,0.79245877,0.88421422,774.355324,3.3522
233,300,0.64701581,0.77136469,0.79154271,0.88364369,777.950354,3.3532
234,300,0.64496303,0.77029753,0.78711939,0.88088059,781.709465,3.355
235,300,0.63242215,0.76994681,0.78039634,0.87665462,785.540257,3.357
236,300,0.63552445,0.7694031,0.77576727,0.87372625,789.156396,3.3581
238,300,0.62810779,0.76833427,0.77402747,0.87262177,796.347006,3.3601
239,300,0.62405258,0.76686847,0.77486724,0.87315512,800.096136,3.3617
240,300,0.62590718,0.76405001,0.77799773,0.87513918,803.738455,3.3629
241,300,0.62484026,0.76317632,0.77789307,0.87507296,808.099099,3.3671
242,300,0.62833363,0.76187408,0.77758259,0.87487644,811.864422,3.3687
243,300,0.61055547,0.75865328,0.77627754,0.87404984,815.692424,3.3706
244,300,0.6131919,0.7540794,0.77730513,0.87470084,819.357616,3.3718
245,300,0.60915095,0.74968189,0.77928543,0.87595326,823.114467,3.3734
246,300,0.60240269,0.74617028,0.78294778,0.87826216,826.947345,3.3753
248,300,0.60363144,0.74580443,0.78131634,0.87723482,834.875729,3.3801
249,300,0.60258633,0.74530536,0.77720064,0.87463468,838.956404,3.3829
250,300,0.59677768,0.74349588,0.77528292,0.87341899,843.197832,3.3863
251,300,0.59362197,0.73899227,0.77973884,0.87623966,847.340049,3.3894
252,300,0.58856344,0.73164988,0.78864455,0.88183481,851.353994,3.3918
253,300,0.58841574,0.72771245,0.79310966,0.88461924,855.536903,3.395
255,300,0.58504111,0.72737402,0.79026663,0.88284796,863.076025,3.3979
256,300,0.58060545,0.72597468,0.78859365,0.88180304,866.934299,3.3997
257,300,0.5843218,0.72277194,0.79052871,0.88301152,870.686976,3.4011
258,300,0.58110863,0.72044426,0.79077816,0.88316709,874.242424,3.4017
259,300,0.57530868,0.71902943,0.78937882,0.8822937,878.238085,3.404
260,300,0.57412678,0.71599019,0.78959972,0.88243169,882.097255,3.4058
261,300,0.56740838,0.71221608,0.79083109,0.88320011,885.83806,3.4071
262,300,0.56853813,0.71143478,0.78921932,0.88219404,889.507994,3.4081
263,300,0.55756319,0.70981383,0.78857851,0.88179356,893.243007,3.4093
264,300,0.56474936,0.70555931,0.79255539,0.88427436,896.912027,3.4103
265,300,0.56059086,0.69717813,0.8010878,0.88955998,900.89102,3.4125
266,300,0.55220497,0.69145525,0.80821854,0.89393902,904.652347,3.4138
268,300,0.54922539,0.69085652,0.80425787,0.89151102,912.089354,3.4161
269,300,0.53964126,0.68340003,0.80879611,0.89429218,915.933059,3.4177
270,300,0.5384168,0.67898387,0.8088513,0.89432591,919.898333,3.4197
271,300,0.54010808,0.67806429,0.80663705,0.89297074,923.924381,3.4219
272,300,0.5323689,0.67628902,0.80610317,0.89264351,927.699148,3.4232
276,300,0.52957547,0.67604625,0.79995388,0.8888604,942.881056,3.4287
277,300,0.52347004,0.67145616,0.80412847,0.89143151,946.664639,3.4299
278,300,0.52563292,0.66646612,0.80751586,0.89350897,950.479194,3.4313
279,300,0.52063733,0.66211402,0.81037319,0.89525545,954.217025,3.4324
284,300,0.5010761,0.65762115,0.79498881,0.88578695,972.475036,3.4363
288,300,0.50202203,0.6550324,0.78588855,0.88010925,987.263422,3.4399
289,300,0.49565607,0.64388078,0.79453915,0.8855077,991.052992,3.4412
290,300,0.49792954,0.63855606,0.79929656,0.8884545,994.869349,3.4425
293,300,0.48841256,0.63041043,0.80304474,0.89076519,1006.204366,3.4459
294,300,0.47610757,0.61988854,0.80998087,0.89501595,1010.059109,3.4473
295,300,0.48703879,0.61752796,0.8107025,0.89545631,1013.863049,3.4485
300,300,0.46259338,0.61466962,0.80264407,0.89051867,1032.597034,3.4535
